backtest,sec_id,sec_name,sec_type,currency,allocation,option_w_against,start_date,option_selection,custom_options_file,option_sell_to_open_price,option_buy_to_close_price,end_date,DTM,rebal_rule,pct_otm,target_yield
SPAY.U_s,option1,TLT US,call option,USD,-1,equity1,,,,,,,,,,
SPAY.U_s,equity2,BIL US,equity,USD,0.9,,,,,,4.63,,,,,
SPAY.U_s,option2,TLT US,put option,USD,-0.1111111,equity2,,,,,138,,29.80561555,,,
MPAY.U_s,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
MPAY.U_s,equity1,TLT US,equity,USD,0.4,,,,,,1500000,10869.56522,,,,
MPAY.U_s,option1,TLT US,call option,USD,-0.375,equity1,,,,,12536.87316,,,,,
MPAY.U_s,equity2,BIL US,equity,USD,0.6,,,,,,,,,,,
MPAY.U_s,option2,TLT US,put option,USD,-0.25,equity2,,,,,,,,,,
LPAY.U,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
LPAY.U,equity1,LPAY/U CN,equity,USD,1,,,,,,,,,,,
LPAY.U_s,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
LPAY.U_s,equity1,TLT US,equity,USD,0.5,,,,,,,,,,,
LPAY.U_s,option1,TLT US,call option,USD,-0.4,equity1,,,,,,,,,,
LPAY.U_s,equity2,BIL US,equity,USD,0.2,,,,,,,,,,,
LPAY.U_s,option2,TLT US,put option,USD,-1,equity2,,,,,,,,,,
LPAY.U_s,equity3,VGLT US,equity,USD,0.3,,,,,,,,,,,
SHY,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
SHY,equity1,SHY US,equity,USD,1,,,,,,,,,,,
IEF,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
IEF,equity1,IEF US,equity,USD,1,,,,,,,,,,,
TLH,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
TLH,equity1,TLH US,equity,USD,1,,,,,,,,,,,
EQCC,cash,Cash,cash,CAD,10000000,,,,,,,,,,,
EQCC,equity1,HXDM CN,equity,CAD,0.25,,,,,,,,,,,
EQCC,option1,EFA US,call option,USD,-0.5,equity1,,,,,,,,,,
EQCC,equity2,HXEM CN,equity,CAD,0.1,,,,,,,,,,,
EQCC,option2,EEM US,call option,USD,-0.5,equity2,,,,,,,,,,
EQCC,equity3,CNCC CN,equity,CAD,0.2,,,,,,,,,,,
EQCC,equity4,USCC CN,equity,CAD,0.35,,,,,,,,,,,
EQCC,equity5,QQCC CN,equity,CAD,0.1,,,,,,,,,,,
HEQT,cash,Cash,cash,CAD,10000000,,,,,,,,,,,
HEQT,equity1,HXT CN,equity,CAD,0.2,,,,,,,,,,,
HEQT,equity2,HULC CN,equity,CAD,0.35,,,,,,,,,,,
HEQT,equity3,HXQ CN,equity,CAD,0.1,,,,,,,,,,,
HEQT,equity4,HXDM CN,equity,CAD,0.25,,,,,,,,,,,
HEQT,equity5,HXEM CN,equity,CAD,0.1,,,,,,,,,,,
HGRW,cash,Cash,cash,CAD,10000000,,,,,,,,,,,
HGRW,equity1,HXT CN,equity,CAD,0.16,,,,,,,,,,,
HGRW,equity2,HULC CN,equity,CAD,0.28,,,,,,,,,,,
HGRW,equity3,HXQ CN,equity,CAD,0.08,,,,,,,,,,,
HGRW,equity4,HXDM CN,equity,CAD,0.2,,,,,,,,,,,
HGRW,equity5,HXEM CN,equity,CAD,0.08,,,,,,,,,,,
HGRW,equity6,HBB CN,equity,CAD,0.12,,,,,,,,,,,
HGRW,equity7,HTB CN,equity,CAD,0.08,,,,,,,,,,,
GRCC,cash,Cash,cash,CAD,10000000,,,,,,,,,,,
GRCC,equity1,HXDM CN,equity,CAD,0.2,,,,,,,,,,,
GRCC,option1,EFA US,call option,USD,-0.5,equity1,,,,,,,,,,
GRCC,equity2,HXEM CN,equity,CAD,0.08,,,,,,,,,,,
GRCC,option2,EEM US,call option,USD,-0.5,equity2,,,,,,,,,,
GRCC,equity3,TLT US,equity,USD,0.032,,,,,,,,,,,
GRCC,option3,TLT US,call option,USD,-0.375,equity3,,,,,,,,,,
GRCC,equity4,BIL US,equity,USD,0.048,,,,,,,,,,,
GRCC,option4,TLT US,put option,USD,-0.25,equity4,,,,,,,,,,
GRCC,equity5,CNCC CN,equity,CAD,0.16,,,,,,,,,,,
GRCC,equity6,USCC CN,equity,CAD,0.28,,,,,,,,,,,
GRCC,equity7,QQCC CN,equity,CAD,0.08,,,,,,,,,,,
GRCC,equity8,HBB CN,equity,CAD,0.12,,,,,,,,,,,
TLTW,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
TLTW,equity1,TLTW US,equity,USD,1,,,,,,,,,,,
TLTW_s,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
TLTW_s,equity1,TLT US,equity,USD,1,,,,,,,,,,,
TLTW_s,option1,TLT US,call option,USD,-1,equity1,,,,,,,,,,
EMCC_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EMCC_s,equity1,EEM US,equity,USD,1,,,,,,,,,,,
EMCC_s,option1,EEM US,call option,USD,-0.5,equity1,,,,,,,,,,
EMCC_102_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EMCC_102_s,equity1,EEM US,equity,USD,1,,,,,,,,,,,
EMCC_102_s,option1,EEM US,call option,USD,-0.9,equity1,,1.02,,,,,,,,
EACC_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EACC_s,equity1,EFA US,equity,USD,1,,,,,,,,,,,
EACC_s,option1,EFA US,call option,USD,-0.5,equity1,,,,,,,,,,
EACC_102_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EACC_102_s,equity1,EFA US,equity,USD,1,,,,,,,,,,,
EACC_102_s,option1,EFA US,call option,USD,-1,equity1,,1.02,,,,,,,,
EACC_102_MXEA_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EACC_102_MXEA_s,equity1,EFA US,equity,USD,1,,,,,,,,,,,
EACC_102_MXEA_s,option1,MXEA US,call option,USD,-1,equity1,,1.02,,,,,,,,
BXEF_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
BXEF_s,equity1,MXEF US,equity,USD,1,,,,,,,,,,,
BXEF_s,option1,MXEF US,call option,USD,-1,equity1,,,,,,,,,,
CNCC_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
CNCC_s,equity1,XIU CN,equity,CAD,1,,,,,,,,,,,
CNCC_s,option1,XIU CN,call option,CAD,-0.5,equity1,,,,,,,,,,
CNCC_102_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
CNCC_102_s,equity1,XIU CN,equity,CAD,1,,,,,,,,,,,
CNCC_102_s,option1,XIU CN,call option,CAD,-0.5,equity1,,1.02,,,,,,,,
BXEF_s,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
BXEF_s,equity1,MXEF US,equity,USD,1,,,,,,,,,,,
BXEF_s,option1,MXEF US,call option,USD,-1,equity1,,,,,,,,,,
TLTW_s_cboe,cash,Cash,cash,USD,1,,11/16/2018,,,,,,,,,
TLTW_s_cboe,equity1,TLT US,equity,USD,1,,,,,,,,,,,
TLTW_s_cboe,option1,TLT US,call option,USD,-1,equity1,,1.02,,,,,,,,
EMCC_s_cboe_2pct,cash,Cash,cash,USD,10000000,,8/21/2020,,,,,,,,,
EMCC_s_cboe_2pct,equity1,EEM US,equity,USD,1,,,,,,,,,,,
EMCC_s_cboe_2pct,option1,EEM US,call option,USD,-0.5,equity1,,,,,,,,,,
BXEF_s_cboe,cash,Cash,cash,USD,1,,8/21/2020,,,,,,,,,
BXEF_s_cboe,equity1,MXEF US,equity,USD,1,,,,,,,,,,,
BXEF_s_cboe,option1,MXEF US,call option,USD,-1,equity1,,,,,,,,,,
BKCC_s,cash,Cash,cash,CAD,10000000,,7/16/2021,,,,,,,,,
BKCC_s,equity1,BMO CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option1,BMO CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\bmo_call_cn_custom_options.csv,,,,,,,
BKCC_s,option2,BMO CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\bmo_call_cn_custom_options.csv,,,,,,,
BKCC_s,equity2,NA CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option3,NA CN,call option,CAD,-0.5,equity2,,custom,runs\custom_options_list\na_call_cn_custom_options.csv,,,,,,,
BKCC_s,equity3,BNS CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option4,BNS CN,call option,CAD,-0.5,equity3,,custom,runs\custom_options_list\bns_call_cn_custom_options.csv,,,,,,,
BKCC_s,equity4,RY CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option5,RY CN,call option,CAD,-0.5,equity4,,custom,runs\custom_options_list\ry_call_cn_custom_options.csv,,,,,,,
BKCC_s,equity5,TD CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option6,TD CN,call option,CAD,-0.5,equity5,,custom,runs\custom_options_list\td_call_cn_custom_options.csv,,,,,,,
BKCC_s,equity6,CM CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_s,option7,CM CN,call option,CAD,-0.5,equity6,,custom,runs\custom_options_list\cm_call_cn_custom_options.csv,,,,,,,
BKCC_102_s,cash,Cash,cash,CAD,10000000,,7/16/2021,,,,,,,,,
BKCC_102_s,equity1,BMO CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option1,BMO CN,call option,CAD,-0.5,equity1,,1.02,,,,,,,,
BKCC_102_s,equity2,NA CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option2,NA CN,call option,CAD,-0.5,equity2,,1.02,,,,,,,,
BKCC_102_s,equity3,BNS CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option3,BNS CN,call option,CAD,-0.5,equity3,,1.02,,,,,,,,
BKCC_102_s,equity4,RY CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option4,RY CN,call option,CAD,-0.5,equity4,,1.02,,,,,,,,
BKCC_102_s,equity5,TD CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option5,TD CN,call option,CAD,-0.5,equity5,,1.02,,,,,,,,
BKCC_102_s,equity6,CM CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_102_s,option6,CM CN,call option,CAD,-0.5,equity6,,1.02,,,,,,,,
QQCC_s,cash,Cash,cash,CAD,10000000,,8/19/2022,,,,,,,,,
QQCC_s,equity1,NDX US,equity,USD,1,,,,,,,,,,,
QQCC_s,option1,NDX US,call option,USD,-0.5,equity1,,custom,Z:\IPS\python\backtest\data\data_download\ndx\ndx_call_us_custom_options.csv,,,,,,,
USCC_s,cash,Cash,cash,CAD,10000000,,8/19/2022,,,,,,,,,
USCC_s,equity1,SPX CN,equity,CAD,1,,,,,,,,,,,
USCC_s,option1,SPX CN,call option,CAD,-0.5,equity1,,custom,Z:\IPS\python\backtest\data\data_download\spx\spx_call_us_custom_options.csv,,,,,,,
HGY_s,cash,Cash,cash,CAD,10000000,,8/19/2022,,,,,,,,,
HGY_s,equity1,GLDM US,equity,USD,1,,,,,,,,,,,
HGY_s,option1,GLD US,call option,USD,-0.333333333,equity1,,custom,Z:\IPS\python\backtest\data\data_download\gld\gld_call_us_custom_options.csv,,,,,,,
SPAY_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
SPAY_s,equity1,TLT US,equity,USD,0.1,,,,,,,,,,,
SPAY_s,option1,TLT US,call option,USD,-1,equity1,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_call_us_custom_options.csv,,,,,,,
SPAY_s,equity2,BIL US,equity,USD,0.9,,,,,,,,,,,
SPAY_s,option2,TLT US,put option,USD,-0.1111111,equity2,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_put_us_custom_options.csv,,,,,,,
MPAY_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
MPAY_s,equity1,TLT US,equity,USD,0.4,,,,,,,,,,,
MPAY_s,option1,TLT US,call option,USD,-0.375,equity1,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_call_us_custom_options.csv,,,,,,,
MPAY_s,equity2,BIL US,equity,USD,0.6,,,,,,,,,,,
MPAY_s,option2,TLT US,put option,USD,-0.25,equity2,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_put_us_custom_options.csv,,,,,,,
LPAY_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
LPAY_s,equity1,TLT US,equity,USD,0.5,,,,,,,,,,,
LPAY_s,option1,TLT US,call option,USD,-0.4,equity1,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_call_us_custom_options.csv,,,,,,,
LPAY_s,equity2,BIL US,equity,USD,0.2,,,,,,,,,,,
LPAY_s,option2,TLT US,put option,USD,-1,equity2,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_put_us_custom_options.csv,,,,,,,
LPAY_s,equity3,VGLT US,equity,USD,0.3,,,,,,,,,,,
ENCC_s,cash,Cash,cash,CAD,10000000,,1/20/2023,,,,,,,,,
ENCC_s,equity1,ARX CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option1,ARX CN,call option,CAD,-0.333333333,equity1,,,,,,,,,,
ENCC_s,equity2,CNQ US,equity,USD,0.090909091,,,,,,,,,,,
ENCC_s,option2,CNQ US,call option,USD,-0.333333333,equity2,,custom,Z:\IPS\python\backtest\data\data_download\cnq\cnq_call_us_custom_options.csv,,,,,,,
ENCC_s,equity3,CVE CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option3,CVE CN,call option,CAD,-0.333333333,equity3,,,,,,,,,,
ENCC_s,equity4,ENB CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option4,ENB CN,call option,CAD,-0.333333333,equity4,,,,,,,,,,
ENCC_s,equity5,IMO CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option5,IMO CN,call option,CAD,-0.333333333,equity5,,,,,,,,,,
ENCC_s,equity6,KEY CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option6,KEY CN,call option,CAD,-0.333333333,equity6,,,,,,,,,,
ENCC_s,equity7,PPL CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option7,PPL CN,call option,CAD,-0.333333333,equity7,,,,,,,,,,
ENCC_s,equity8,SU CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option8,SU CN,call option,CAD,-0.333333333,equity8,,,,,,,,,,
ENCC_s,equity9,TOU CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,equity10,TRP CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option10,TRP CN,call option,CAD,-0.333333333,equity10,,,,,,,,,,
ENCC_s,equity11,MEG CN,equity,CAD,0.090909091,,,,,,,,,,,
ENCC_s,option11,MEG CN,call option,CAD,-0.333333333,equity11,,,,,,,,,,
GLCC_s,cash,Cash,cash,CAD,10000000,,1/20/2023,,,,,,,,,
GLCC_s,equity1,ABX CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option1,ABX CN,call option,CAD,-0.333333333,equity1,,,,,,,,,,
GLCC_s,equity2,AEM CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option2,AEM CN,call option,CAD,-0.333333333,equity2,,,,,,,,,,
GLCC_s,equity3,AGI CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option3,AGI CN,call option,CAD,-0.333333333,equity3,,,,,,,,,,
GLCC_s,equity4,AU US,equity,USD,0.071428571,,,,,,,,,,,
GLCC_s,option4,AU US,call option,USD,-0.333333333,equity4,,custom,Z:\IPS\python\backtest\data\data_download\au\au_call_us_custom_options.csv,,,,,,,
GLCC_s,equity5,BTO CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option5,BTO CN,call option,CAD,-0.333333333,equity5,,,,,,,,,,
GLCC_s,equity6,EDV CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option6,EDV CN,call option,CAD,-0.333333333,equity6,,,,,,,,,,
GLCC_s,equity7,EGO US,equity,USD,0.071428571,,,,,,,,,,,
GLCC_s,option7,EGO US,call option,USD,-0.333333333,equity7,,custom,Z:\IPS\python\backtest\data\data_download\ego\ego_call_us_custom_options.csv,,,,,,,
GLCC_s,equity8,EQX CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option8,EQX CN,call option,CAD,-0.333333333,equity8,,,,,,,,,,
GLCC_s,equity9,GFI US,equity,USD,0.071428571,,,,,,,,,,,
GLCC_s,option9,GFI US,call option,USD,-0.333333333,equity9,,custom,Z:\IPS\python\backtest\data\data_download\gfi\gfi_call_us_custom_options.csv,,,,,,,
GLCC_s,equity10,HMY US,equity,USD,0.071428571,,,,,,,,,,,
GLCC_s,option10,HMY US,call option,USD,-0.333333333,equity10,,custom,Z:\IPS\python\backtest\data\data_download\hmy\hmy_call_us_custom_options.csv,,,,,,,
GLCC_s,equity11,K CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option11,K CN,call option,CAD,-0.333333333,equity11,,,,,,,,,,
GLCC_s,equity12,NEM US,equity,USD,0.071428571,,,,,,,,,,,
GLCC_s,option12,NEM US,call option,USD,-0.333333333,equity12,,custom,Z:\IPS\python\backtest\data\data_download\nem\nem_call_us_custom_options.csv,,,,,,,
GLCC_s,equity13,IMG CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option13,IMG CN,call option,CAD,-0.333333333,equity13,,,,,,,,,,
GLCC_s,equity14,PAAS CN,equity,CAD,0.071428571,,,,,,,,,,,
GLCC_s,option14,PAAS CN,call option,CAD,-0.333333333,equity14,,,,,,,,,,
PAYS_s,cash,Cash,cash,CAD,10000000,,11/16/2018,,,,,,,,,
PAYS_s,fx_fwd1,FWD_USD,fx_fwd,USD,-1,,,,,,,,,,,
PAYS_s,equity1,TLT US,equity,USD,0.1,,,,,,,,,,,
PAYS_s,option1,TLT US,call option,USD,-1,equity1,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_call_us_custom_options.csv,,,,,,,
PAYS_s,equity2,BIL US,equity,USD,0.9,,,,,,,,,,,
PAYS_s,option2,TLT US,put option,USD,-0.1111111,equity2,,custom,Z:\IPS\python\backtest\data\data_download\tlt\tlt_put_us_custom_options.csv,,,,,,,
BKCC_custom,cash,Cash,cash,CAD,10000000,,7/16/2021,,,,,,,,,
BKCC_custom,equity1,BMO CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option1,BMO CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\BMO CN_option_list.csv,,,,,,,
BKCC_custom,option2,BMO CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\BMO CN_option_list_OTM.csv,,,,,,,
BKCC_custom,equity2,NA CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option3,NA CN,call option,CAD,-0.5,equity2,,custom,runs\custom_options_list\NA CN_option_list.csv,,,,,,,
BKCC_custom,equity3,BNS CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option4,BNS CN,call option,CAD,-0.5,equity3,,custom,runs\custom_options_list\BNS CN_option_list.csv,,,,,,,
BKCC_custom,equity4,RY CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option5,RY CN,call option,CAD,-0.5,equity4,,custom,runs\custom_options_list\RY CN_option_list.csv,,,,,,,
BKCC_custom,equity5,TD CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option6,TD CN,call option,CAD,-0.5,equity5,,custom,runs\custom_options_list\TD CN_option_list.csv,,,,,,,
BKCC_custom,equity6,CM CN,equity,CAD,0.166666667,,,,,,,,,,,
BKCC_custom,option7,CM CN,call option,CAD,-0.5,equity6,,custom,runs\custom_options_list\CM CN_option_list.csv,,,,,,,
BKCC_ZEB,cash,Cash,cash,CAD,10000000,,7/16/2021,,,,,,,,,
BKCC_ZEB,equity1,BMO CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option1,BMO CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\bmo_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity2,NA CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option2,NA CN,call option,CAD,-0.5,equity2,,custom,runs\custom_options_list\na_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity3,BNS CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option3,BNS CN,call option,CAD,-0.5,equity3,,custom,runs\custom_options_list\bns_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity4,RY CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option4,RY CN,call option,CAD,-0.5,equity4,,custom,runs\custom_options_list\ry_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity5,TD CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option5,TD CN,call option,CAD,-0.5,equity5,,custom,runs\custom_options_list\td_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity6,CM CN,equity,CAD,0.08,,,,,,,,,,,
BKCC_ZEB,option6,CM CN,call option,CAD,-0.5,equity6,,custom,runs\custom_options_list\cm_call_cn_custom_options.csv,,,,,,,
BKCC_ZEB,equity7,ZEB CN,equity,CAD,0.5,,,,,,,,,,,
BKCC_ZEB,option7,ZEB CN,call option,CAD,-0.5,equity7,,custom,runs\custom_options_list\ZEB_option_list.csv,,,,,,,
ZEB,cash,Cash,cash,CAD,10000000,,3/19/2024,,,,,,,,,
ZEB,equity1,ZEB CN,equity,CAD,1,,,,,,,,,,,
ZEB,option1,ZEB CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\ZEB CN_0_option_list.csv,mid_1.5,,,,,,
BTCC_s_1,cash,Cash,cash,CAD,10000000,,3/19/2021,,,,,,,,,
BTCC_s_1,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_1,option1,BTCC CN,call option,CAD,-0.1,equity1,,custom,runs\custom_options_list\BTCC CN_1_option_list.csv,mid_1.5,,,,,,
BTCC_s_5,cash,Cash,cash,CAD,10000000,,3/19/2021,,,,,,,,,
BTCC_s_5,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_5,option1,BTCC CN,call option,CAD,-0.1,equity1,,custom,runs\custom_options_list\BTCC CN_5_option_list.csv,mid_1.5,,,,,,
BTCC_s_10,cash,Cash,cash,CAD,10000000,,3/19/2021,,,,,,,,,
BTCC_s_10,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_10,option1,BTCC CN,call option,CAD,-0.1,equity1,,custom,runs\custom_options_list\BTCC CN_10_option_list.csv,,,,,,,
BTCC_s,cash,Cash,cash,CAD,10000000,,3/19/2021,,,,,,,,,
BTCC_s,equity1,BTCC/B CN,equity,CAD,1,,,,,mid_1.5,,,,,,
BTCC_s_1_L,cash,Cash,cash,CAD,10000000,,3/19/2021,,,mid_1.5,,,,,,
BTCC_s_1_L,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_1_L,option1,BTCC CN,call option,CAD,-0.3,equity1,,custom,runs\custom_options_list\BTCC CN_1_option_list.csv,,,,,,,
BTCC_s_1_L,option2,BTCC CN,put option,CAD,0.3,equity1,,custom,runs\custom_options_list\BTCC CN_20_option_list.csv,mid_1.5,,,,,,
BTCC_s_5_L,cash,Cash,cash,CAD,10000000,,3/19/2021,,,mid_1.5,,,,,,
BTCC_s_5_L,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_5_L,option1,BTCC CN,call option,CAD,-0.3,equity1,,custom,runs\custom_options_list\BTCC CN_5_option_list.csv,,,,,,,
BTCC_s_5_L,option2,BTCC CN,put option,CAD,0.3,equity1,,custom,runs\custom_options_list\BTCC CN_20_option_list.csv,mid_1.5,,,,,,
BTCC_s_1_LP,cash,Cash,cash,CAD,10000000,,3/19/2021,,,mid_1.5,,,,,,
BTCC_s_1_LP,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_1_LP,option1,BTCC CN,call option,CAD,-0.2,equity1,,custom,runs\custom_options_list\BTCC CN_1_option_list.csv,,,,,,,
BTCC_s_1_LP,option2,BTCC CN,put option,CAD,0.2,equity1,,custom,runs\custom_options_list\BTCC CN_15_put_option_list.csv,mid_1.5,,,,,,
BTCC_s_5_LP,cash,Cash,cash,CAD,10000000,,3/19/2021,,,mid_1.5,,,,,,
BTCC_s_5_LP,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_5_LP,option1,BTCC CN,call option,CAD,-0.3,equity1,,custom,runs\custom_options_list\BTCC CN_5_option_list.csv,,,,,,,
BTCC_s_5_LP,option2,BTCC CN,put option,CAD,0.3,equity1,,custom,runs\custom_options_list\BTCC CN_15_put_option_list.csv,mid_1.5,,,,,,
BTCC_s_20,cash,Cash,cash,CAD,10000000,,3/19/2021,,,mid_1.5,,,,,,
